IDFATTURA;DATAEMISSIONE;NOMELOTTO;ESITO
CF/2021/13747;12/05/2021;3734756_139987;MC
CF/2021/15573;12/05/2021;3734756_139987;MC
CF/2021/15658;12/05/2021;3734756_139987;MC
CF/2021/15667;12/05/2021;3734756_139987;MC
CF/2021/15709;12/05/2021;3734756_139987;MC
CF/2021/14310;12/05/2021;3734756_139987;MC
CF/2021/14354;12/05/2021;3734756_139987;MC
CF/2021/14371;12/05/2021;3734756_139987;MC
CF/2021/16018;12/05/2021;3734756_139987;MC
CF/2021/16060;12/05/2021;3734756_139987;MC
CF/2021/16034;12/05/2021;3734756_139987;MC
CF/2021/16167;12/05/2021;3734756_139987;MC
CF/2021/16211;12/05/2021;3734756_139987;MC
CF/2021/16303;12/05/2021;3734756_139987;MC
CF/2021/16318;12/05/2021;3734756_139987;MC
CF/2021/14683;12/05/2021;3734756_139987;MC
CF/2021/14716;12/05/2021;3734756_139987;MC
CF/2021/16328;12/05/2021;3734756_139987;MC
CF/2021/14837;12/05/2021;3734756_139987;MC
CF/2021/16559;12/05/2021;3734756_139987;MC
CF/2021/14925;12/05/2021;3734756_139987;MC
CF/2021/14973;12/05/2021;3734756_139987;MC
CF/2021/15009;12/05/2021;3734756_139987;MC
CF/2021/15036;12/05/2021;3734756_139987;MC
CF/2021/13588;12/05/2021;3734948_139988;MC
CF/2021/15234;12/05/2021;3734756_139987;MC
CF/2021/15274;12/05/2021;3734756_139987;MC
CF/2021/13294;12/05/2021;3734954_139989;RC
CF/2021/13626;12/05/2021;3734756_139987;MC
CF/2021/13726;12/05/2021;3734756_139987;MC
CF/2021/13847;12/05/2021;3734756_139987;MC
CF/2021/13937;12/05/2021;3734756_139987;MC
CF/2021/14033;12/05/2021;3734756_139987;MC
CF/2021/15739;12/05/2021;3734756_139987;MC
CF/2021/15743;12/05/2021;3734756_139987;MC
CF/2021/14137;12/05/2021;3734756_139987;MC
CF/2021/14155;12/05/2021;3734756_139987;MC
CF/2021/15934;12/05/2021;3734756_139987;MC
CF/2021/15939;12/05/2021;3734756_139987;MC
CF/2021/16125;12/05/2021;3734756_139987;MC
CF/2021/14518;12/05/2021;3734756_139987;MC
CF/2021/16156;12/05/2021;3734756_139987;MC
CF/2021/16239;12/05/2021;3734756_139987;MC
CF/2021/14636;12/05/2021;3734756_139987;MC
CF/2021/14639;12/05/2021;3734756_139987;MC
CF/2021/14620;12/05/2021;3734756_139987;MC
CF/2021/14659;12/05/2021;3734756_139987;MC
CF/2021/14685;12/05/2021;3734756_139987;MC
CF/2021/16273;12/05/2021;3734756_139987;MC
CF/2021/16283;12/05/2021;3734756_139987;MC
CF/2021/16288;12/05/2021;3734756_139987;MC
CF/2021/16427;12/05/2021;3734756_139987;MC
CF/2021/15098;12/05/2021;3734756_139987;MC
CF/2021/16713;12/05/2021;3734756_139987;MC
CF/2021/15219;12/05/2021;3734756_139987;MC
CF/2021/15229;12/05/2021;3734756_139987;MC
CF/2021/13573;12/05/2021;3734948_139988;MC
CF/2021/15283;12/05/2021;3734756_139987;MC
CF/2021/13393;12/05/2021;3734954_139989;MC
CF/2021/13400;12/05/2021;3734954_139989;MC
CF/2021/13411;12/05/2021;3734954_139989;MC
CF/2021/15607;12/05/2021;3734756_139987;MC
CF/2021/14055;12/05/2021;3734756_139987;MC
CF/2021/14057;12/05/2021;3734756_139987;MC
CF/2021/14201;12/05/2021;3734756_139987;MC
CF/2021/14337;12/05/2021;3734756_139987;MC
CF/2021/14379;12/05/2021;3734756_139987;MC
CF/2021/15973;12/05/2021;3734756_139987;MC
CF/2021/14702;12/05/2021;3734756_139987;MC
CF/2021/14920;12/05/2021;3734756_139987;MC
CF/2021/15326;12/05/2021;3734756_139987;MC
CF/2021/15347;12/05/2021;3734756_139987;MC
CF/2021/13424;12/05/2021;3734954_139989;MC
CF/2021/14280;12/05/2021;3734756_139987;MC
CF/2021/14750;12/05/2021;3734756_139987;MC
CF/2021/13819;12/05/2021;3734756_139987;MC
CF/2021/13949;12/05/2021;3734756_139987;MC
CF/2021/13969;12/05/2021;3734756_139987;MC
CF/2021/13973;12/05/2021;3734756_139987;MC
CF/2021/13979;12/05/2021;3734756_139987;MC
CF/2021/14042;12/05/2021;3734756_139987;MC
CF/2021/14052;12/05/2021;3734756_139987;MC
CF/2021/15696;12/05/2021;3734756_139987;RC
CF/2021/15718;12/05/2021;3734756_139987;MC
CF/2021/14221;12/05/2021;3734756_139987;MC
CF/2021/14255;12/05/2021;3734756_139987;MC
CF/2021/14315;12/05/2021;3734756_139987;MC
CF/2021/15955;12/05/2021;3734756_139987;MC
CF/2021/16009;12/05/2021;3734756_139987;MC
CF/2021/14421;12/05/2021;3734756_139987;MC
CF/2021/14550;12/05/2021;3734756_139987;MC
CF/2021/16263;12/05/2021;3734756_139987;MC
CF/2021/14734;12/05/2021;3734756_139987;MC
CF/2021/14836;12/05/2021;3734756_139987;MC
CF/2021/16459;12/05/2021;3734756_139987;MC
CF/2021/14875;12/05/2021;3734756_139987;MC
CF/2021/16471;12/05/2021;3734756_139987;MC
CF/2021/14889;12/05/2021;3734756_139987;MC
